Time (s), Channel A (Input 1) (V), Channel B (Input 2) (V)
-4.663088640000e-01, 7.999512e-01, 1.709819e-02
-4.636289280000e-01, 8.927699e-01, 3.326820e+00
-4.609489920000e-01, 9.013190e-01, 3.329262e+00
-4.582690560000e-01, 8.793357e-01, 3.331705e+00
-4.555891200000e-01, 9.049829e-01, 3.328041e+00
-4.529091840000e-01, 8.866635e-01, 3.329262e+00
-4.502292480000e-01, 9.062042e-01, 3.330484e+00
-4.475493120000e-01, 8.964338e-01, 3.328041e+00
-4.448693760000e-01, 9.233024e-01, 3.329262e+00
-4.421894400000e-01, 9.184172e-01, 3.331705e+00
-4.395095040000e-01, 8.927699e-01, 3.328041e+00
-4.368295680000e-01, 8.793357e-01, 3.328041e+00
-4.341496320000e-01, 9.025403e-01, 3.330484e+00
-4.314696960000e-01, 8.915487e-01, 3.328041e+00
-4.287897600000e-01, 9.000977e-01, 3.331705e+00
-4.261098240000e-01, 8.829996e-01, 3.328041e+00
-4.234298880000e-01, 8.659014e-01, 3.330484e+00
-4.207499520000e-01, 8.927699e-01, 3.328041e+00
-4.180700160000e-01, 8.927699e-01, 3.326820e+00
-4.153900800000e-01, 9.159746e-01, 3.332926e+00
-4.127101440000e-01, 9.233024e-01, 3.328041e+00
-4.100302080000e-01, 9.062042e-01, 3.331705e+00
-4.073502720000e-01, 8.756718e-01, 3.329262e+00
-4.046703360000e-01, 8.915487e-01, 3.329262e+00
-4.019904000000e-01, 9.208598e-01, 3.330484e+00
-3.993104640000e-01, 8.939912e-01, 3.330484e+00
-3.966305280000e-01, 8.793357e-01, 3.328041e+00
-3.939505920000e-01, 9.025403e-01, 3.330484e+00
-3.912706560000e-01, 8.878848e-01, 3.335369e+00
-3.885907200000e-01, 8.927699e-01, 3.329262e+00
-3.859107840000e-01, 8.854422e-01, 3.328041e+00
-3.832308480000e-01, 9.098681e-01, 3.329262e+00
-3.805509120000e-01, 8.964338e-01, 3.325599e+00
-3.778709760000e-01, 9.086468e-01, 3.331705e+00
-3.751910400000e-01, 8.842209e-01, 3.331705e+00
-3.725111040000e-01, 8.695653e-01, 3.334148e+00
-3.698311680000e-01, 8.781144e-01, 3.330484e+00
-3.671512320000e-01, 8.976551e-01, 3.329262e+00
-3.644712960000e-01, 8.451393e-01, 1.675623e+00
-3.617913600000e-01, 8.097216e-01, 2.198339e-02
-3.591114240000e-01, 8.048364e-01, 2.442599e-02
-3.564314880000e-01, 8.194920e-01, 2.198339e-02
-3.537515520000e-01, 8.158281e-01, 1.954079e-02
-3.510716160000e-01, 7.901808e-01, 2.076209e-02
-3.483916800000e-01, 7.767465e-01, 2.076209e-02
-3.457117440000e-01, 7.950660e-01, 2.686859e-02
-3.430318080000e-01, 7.975086e-01, 2.076209e-02
-3.403518720000e-01, 8.060577e-01, 2.198339e-02
-3.376719360000e-01, 8.121642e-01, 2.076209e-02
-3.349920000000e-01, 7.901808e-01, 2.198339e-02
-3.323120640000e-01, 7.865169e-01, 2.198339e-02
-3.296321280000e-01, 7.804104e-01, 2.076209e-02
-3.269521920000e-01, 7.962873e-01, 2.198339e-02
-3.242722560000e-01, 8.011725e-01, 2.076209e-02
-3.215923200000e-01, 7.889595e-01, 2.198339e-02
-3.189123840000e-01, 7.926234e-01, 2.320469e-02
-3.162324480000e-01, 7.901808e-01, 1.831949e-02
-3.135525120000e-01, 7.755252e-01, 2.320469e-02
-3.108725760000e-01, 7.914021e-01, 2.076209e-02
-3.081926400000e-01, 8.194920e-01, 1.954079e-02
-3.055127040000e-01, 8.060577e-01, 2.198339e-02
-3.028327680000e-01, 7.962873e-01, 2.076209e-02
-3.001528320000e-01, 8.255985e-01, 2.076209e-02
-2.974728960000e-01, 8.072790e-01, 3.053249e-02
-2.947929600000e-01, 7.877382e-01, 2.076209e-02
-2.921130240000e-01, 7.901808e-01, 2.198339e-02
-2.894330880000e-01, 8.011725e-01, 2.076209e-02
-2.867531520000e-01, 7.987299e-01, 1.954079e-02
-2.840732160000e-01, 8.060577e-01, 2.076209e-02
-2.813932800000e-01, 8.072790e-01, 1.954079e-02
-2.787133440000e-01, 7.914021e-01, 2.198339e-02
-2.760334080000e-01, 7.975086e-01, 2.320469e-02
-2.733534720000e-01, 8.072790e-01, 2.320469e-02
-2.706735360000e-01, 8.085003e-01, 2.076209e-02
-2.679936000000e-01, 8.109429e-01, 2.198339e-02
-2.653136640000e-01, 8.048364e-01, 1.675623e+00
-2.626337280000e-01, 8.976551e-01, 3.335369e+00
-2.599537920000e-01, 8.939912e-01, 3.329262e+00
-2.572738560000e-01, 8.952125e-01, 3.325599e+00
-2.545939200000e-01, 9.159746e-01, 3.326820e+00
-2.519139840000e-01, 8.878848e-01, 3.321935e+00
-2.492340480000e-01, 8.952125e-01, 3.326820e+00
-2.465541120000e-01, 8.952125e-01, 3.326820e+00
-2.438741760000e-01, 8.952125e-01, 3.329262e+00
-2.411942400000e-01, 8.976551e-01, 3.334148e+00
-2.385143040000e-01, 9.147533e-01, 3.328041e+00
-2.358343680000e-01, 8.903274e-01, 3.326820e+00
-2.331544320000e-01, 8.854422e-01, 3.331705e+00
-2.304744960000e-01, 8.927699e-01, 3.326820e+00
-2.277945600000e-01, 8.903274e-01, 3.330484e+00
-2.251146240000e-01, 9.062042e-01, 3.324377e+00
-2.224346880000e-01, 8.988764e-01, 3.328041e+00
-2.197547520000e-01, 8.964338e-01, 3.328041e+00
-2.170748160000e-01, 8.988764e-01, 3.328041e+00
-2.143948800000e-01, 8.891061e-01, 3.330484e+00
-2.117149440000e-01, 9.037616e-01, 3.329262e+00
-2.090350080000e-01, 9.074255e-01, 3.328041e+00
-2.063550720000e-01, 9.000977e-01, 3.330484e+00
-2.036751360000e-01, 9.037616e-01, 3.329262e+00
-2.009952000000e-01, 8.891061e-01, 3.331705e+00
-1.983152640000e-01, 9.086468e-01, 3.328041e+00
-1.956353280000e-01, 8.793357e-01, 3.328041e+00
-1.929553920000e-01, 8.768931e-01, 3.329262e+00
-1.902754560000e-01, 8.744505e-01, 3.329262e+00
-1.875955200000e-01, 8.878848e-01, 3.332926e+00
-1.849155840000e-01, 8.976551e-01, 3.329262e+00
-1.822356480000e-01, 8.805570e-01, 3.329262e+00
-1.795557120000e-01, 9.074255e-01, 3.330484e+00
-1.768757760000e-01, 8.939912e-01, 3.329262e+00
-1.741958400000e-01, 8.988764e-01, 3.334148e+00
-1.715159040000e-01, 8.768931e-01, 3.332926e+00
-1.688359680000e-01, 9.086468e-01, 3.330484e+00
-1.661560320000e-01, 8.903274e-01, 1.678066e+00
-1.634760960000e-01, 7.877382e-01, 1.954079e-02
-1.607961600000e-01, 8.036151e-01, 2.198339e-02
-1.581162240000e-01, 8.146068e-01, 1.831949e-02
-1.554362880000e-01, 8.011725e-01, 2.198339e-02
-1.527563520000e-01, 8.048364e-01, 1.831949e-02
-1.500764160000e-01, 7.852956e-01, 2.198339e-02
-1.473964800000e-01, 7.743039e-01, 2.320469e-02
-1.447165440000e-01, 7.938447e-01, 2.320469e-02
-1.420366080000e-01, 7.755252e-01, 1.831949e-02
-1.393566720000e-01, 7.865169e-01, 1.954079e-02
-1.366767360000e-01, 8.243772e-01, 2.076209e-02
-1.339968000000e-01, 8.011725e-01, 2.076209e-02
-1.313168640000e-01, 7.767465e-01, 2.198339e-02
-1.286369280000e-01, 7.999512e-01, 2.076209e-02
-1.259569920000e-01, 8.182707e-01, 1.465559e-02
-1.232770560000e-01, 8.219346e-01, 2.198339e-02
-1.205971200000e-01, 8.060577e-01, 2.076209e-02
-1.179171840000e-01, 8.219346e-01, 2.320469e-02
-1.152372480000e-01, 8.109429e-01, 2.198339e-02
-1.125573120000e-01, 8.109429e-01, 2.076209e-02
-1.098773760000e-01, 7.950660e-01, 2.076209e-02
-1.071974400000e-01, 7.975086e-01, 2.076209e-02
-1.045175040000e-01, 8.072790e-01, 1.954079e-02
-1.018375680000e-01, 8.194920e-01, 2.198339e-02
-9.915763200000e-02, 8.158281e-01, 2.564729e-02
-9.647769600000e-02, 8.036151e-01, 2.442599e-02
-9.379776000000e-02, 8.036151e-01, 2.076209e-02
-9.111782400000e-02, 8.060577e-01, 1.954079e-02
-8.843788800000e-02, 8.255985e-01, 2.076209e-02
-8.575795200000e-02, 8.121642e-01, 2.076209e-02
-8.307801600000e-02, 8.243772e-01, 2.076209e-02
-8.039808000000e-02, 7.938447e-01, 2.076209e-02
-7.771814400000e-02, 8.011725e-01, 2.442599e-02
-7.503820800000e-02, 8.231559e-01, 2.808989e-02
-7.235827200000e-02, 8.133855e-01, 2.198339e-02
-6.967833600000e-02, 8.036151e-01, 2.076209e-02
-6.699840000000e-02, 8.182707e-01, 2.076209e-02
-6.431846400000e-02, 8.536884e-01, 1.676844e+00
-6.163852800000e-02, 9.074255e-01, 3.329262e+00
-5.895859200000e-02, 8.903274e-01, 3.325599e+00
-5.627865600000e-02, 9.110894e-01, 3.329262e+00
-5.359872000000e-02, 9.062042e-01, 3.329262e+00
-5.091878400000e-02, 8.891061e-01, 3.330484e+00
-4.823884800000e-02, 8.744505e-01, 3.329262e+00
-4.555891200000e-02, 8.952125e-01, 3.328041e+00
-4.287897600000e-02, 9.013190e-01, 3.330484e+00
-4.019904000000e-02, 9.062042e-01, 3.330484e+00
-3.751910400000e-02, 8.939912e-01, 3.328041e+00
-3.483916800000e-02, 9.147533e-01, 3.328041e+00
-3.215923200000e-02, 9.233024e-01, 3.330484e+00
-2.947929600000e-02, 8.805570e-01, 3.330484e+00
-2.679936000000e-02, 8.744505e-01, 3.330484e+00
-2.411942400000e-02, 8.866635e-01, 3.331705e+00
-2.143948800000e-02, 8.793357e-01, 3.329262e+00
-1.875955200000e-02, 8.781144e-01, 3.328041e+00
-1.607961600000e-02, 8.878848e-01, 3.326820e+00
-1.339968000000e-02, 9.098681e-01, 3.330484e+00
-1.071974400000e-02, 8.891061e-01, 3.330484e+00
-8.039808000000e-03, 8.878848e-01, 3.329262e+00
-5.359872000000e-03, 8.793357e-01, 3.331705e+00
-2.679936000000e-03, 8.842209e-01, 3.329262e+00
-2.220446049250e-16, 8.695653e-01, 3.329262e+00
2.679936000000e-03, 8.903274e-01, 3.331705e+00
5.359872000000e-03, 8.634588e-01, 3.329262e+00
8.039808000000e-03, 8.793357e-01, 3.329262e+00
1.071974400000e-02, 8.829996e-01, 3.328041e+00
1.339968000000e-02, 8.915487e-01, 3.335369e+00
1.607961600000e-02, 8.634588e-01, 3.330484e+00
1.875955200000e-02, 9.013190e-01, 3.332926e+00
2.143948800000e-02, 9.025403e-01, 3.329262e+00
2.411942400000e-02, 9.147533e-01, 3.328041e+00
2.679936000000e-02, 8.756718e-01, 3.328041e+00
2.947929600000e-02, 8.842209e-01, 3.330484e+00
3.215923200000e-02, 8.976551e-01, 3.331705e+00
3.483916800000e-02, 8.512458e-01, 1.676844e+00
3.751910400000e-02, 8.121642e-01, 2.198339e-02
4.019904000000e-02, 8.011725e-01, 2.198339e-02
4.287897600000e-02, 8.011725e-01, 2.320469e-02
4.555891200000e-02, 8.219346e-01, 2.198339e-02
4.823884800000e-02, 8.036151e-01, 2.076209e-02
5.091878400000e-02, 8.109429e-01, 1.954079e-02
5.359872000000e-02, 7.962873e-01, 2.076209e-02
5.627865600000e-02, 7.999512e-01, 2.198339e-02
5.895859200000e-02, 7.816317e-01, 2.076209e-02
6.163852800000e-02, 7.999512e-01, 1.954079e-02
6.431846400000e-02, 7.914021e-01, 2.198339e-02
6.699840000000e-02, 7.877382e-01, 2.564729e-02
6.967833600000e-02, 7.730826e-01, 1.954079e-02
7.235827200000e-02, 7.999512e-01, 2.076209e-02
7.503820800000e-02, 8.036151e-01, 2.076209e-02
7.771814400000e-02, 8.121642e-01, 2.931119e-02
8.039808000000e-02, 8.085003e-01, 2.076209e-02
8.307801600000e-02, 8.158281e-01, 2.076209e-02
8.575795200000e-02, 7.926234e-01, 1.954079e-02
8.843788800000e-02, 8.085003e-01, 1.831949e-02
9.111782400000e-02, 8.170494e-01, 2.198339e-02
9.379776000000e-02, 8.011725e-01, 2.198339e-02
9.647769600000e-02, 7.938447e-01, 2.198339e-02
9.915763200000e-02, 8.036151e-01, 2.198339e-02
1.018375680000e-01, 7.743039e-01, 2.198339e-02
1.045175040000e-01, 8.060577e-01, 2.198339e-02
1.071974400000e-01, 8.146068e-01, 2.198339e-02
1.098773760000e-01, 8.158281e-01, 1.954079e-02
1.125573120000e-01, 8.109429e-01, 1.954079e-02
1.152372480000e-01, 8.121642e-01, 2.198339e-02
1.179171840000e-01, 8.121642e-01, 1.954079e-02
1.205971200000e-01, 8.060577e-01, 1.954079e-02
1.232770560000e-01, 7.914021e-01, 2.198339e-02
1.259569920000e-01, 7.865169e-01, 2.198339e-02
1.286369280000e-01, 7.962873e-01, 2.320469e-02
1.313168640000e-01, 8.060577e-01, 1.954079e-02
1.339968000000e-01, 8.243772e-01, 1.675623e+00
1.366767360000e-01, 9.086468e-01, 3.331705e+00
1.393566720000e-01, 9.013190e-01, 3.330484e+00
1.420366080000e-01, 8.952125e-01, 3.326820e+00
1.447165440000e-01, 8.915487e-01, 3.331705e+00
1.473964800000e-01, 8.964338e-01, 3.331705e+00
1.500764160000e-01, 8.939912e-01, 3.330484e+00
1.527563520000e-01, 8.939912e-01, 3.330484e+00
1.554362880000e-01, 9.062042e-01, 3.334148e+00
1.581162240000e-01, 9.281876e-01, 3.337812e+00
1.607961600000e-01, 8.927699e-01, 3.329262e+00
1.634760960000e-01, 8.805570e-01, 3.328041e+00
1.661560320000e-01, 8.891061e-01, 3.330484e+00
1.688359680000e-01, 9.049829e-01, 3.328041e+00
1.715159040000e-01, 8.744505e-01, 3.329262e+00
1.741958400000e-01, 8.915487e-01, 3.331705e+00
1.768757760000e-01, 9.074255e-01, 3.330484e+00
1.795557120000e-01, 8.683440e-01, 3.329262e+00
1.822356480000e-01, 8.781144e-01, 3.330484e+00
1.849155840000e-01, 8.866635e-01, 3.328041e+00
1.875955200000e-01, 8.988764e-01, 3.330484e+00
1.902754560000e-01, 9.147533e-01, 3.328041e+00
1.929553920000e-01, 9.037616e-01, 3.329262e+00
1.956353280000e-01, 8.707866e-01, 3.329262e+00
1.983152640000e-01, 9.049829e-01, 3.326820e+00
2.009952000000e-01, 8.866635e-01, 3.330484e+00
2.036751360000e-01, 8.891061e-01, 3.330484e+00
2.063550720000e-01, 8.927699e-01, 3.330484e+00
2.090350080000e-01, 8.891061e-01, 3.329262e+00
2.117149440000e-01, 8.988764e-01, 3.328041e+00
2.143948800000e-01, 8.720079e-01, 3.329262e+00
2.170748160000e-01, 8.744505e-01, 3.324377e+00
2.197547520000e-01, 9.123107e-01, 3.326820e+00
2.224346880000e-01, 8.964338e-01, 3.330484e+00
2.251146240000e-01, 8.854422e-01, 3.329262e+00
2.277945600000e-01, 8.781144e-01, 3.329262e+00
2.304744960000e-01, 9.074255e-01, 3.329262e+00
2.331544320000e-01, 8.891061e-01, 3.328041e+00
2.358343680000e-01, 8.353689e-01, 1.674402e+00
2.385143040000e-01, 8.109429e-01, 2.076209e-02
2.411942400000e-01, 7.681974e-01, 2.198339e-02
2.438741760000e-01, 7.914021e-01, 1.954079e-02
2.465541120000e-01, 7.816317e-01, 2.320469e-02
2.492340480000e-01, 7.999512e-01, 2.076209e-02
2.519139840000e-01, 7.914021e-01, 2.198339e-02
2.545939200000e-01, 8.036151e-01, 2.198339e-02
2.572738560000e-01, 8.048364e-01, 2.076209e-02
2.599537920000e-01, 8.109429e-01, 2.076209e-02
2.626337280000e-01, 7.791891e-01, 1.954079e-02
2.653136640000e-01, 8.158281e-01, 2.198339e-02
2.679936000000e-01, 7.962873e-01, 2.076209e-02
2.706735360000e-01, 8.182707e-01, 2.198339e-02
2.733534720000e-01, 7.865169e-01, 2.198339e-02
2.760334080000e-01, 7.914021e-01, 2.320469e-02
2.787133440000e-01, 7.816317e-01, 2.076209e-02
2.813932800000e-01, 7.669761e-01, 2.198339e-02
2.840732160000e-01, 7.767465e-01, 2.442599e-02
2.867531520000e-01, 8.036151e-01, 2.320469e-02
2.894330880000e-01, 8.023938e-01, 2.198339e-02
2.921130240000e-01, 7.767465e-01, 1.954079e-02
2.947929600000e-01, 7.877382e-01, 2.198339e-02
2.974728960000e-01, 7.828530e-01, 2.320469e-02
3.001528320000e-01, 7.999512e-01, 2.564729e-02
3.028327680000e-01, 8.292624e-01, 2.076209e-02
3.055127040000e-01, 8.036151e-01, 2.198339e-02
3.081926400000e-01, 7.877382e-01, 2.198339e-02
3.108725760000e-01, 8.158281e-01, 2.320469e-02
3.135525120000e-01, 7.779678e-01, 2.076209e-02
3.162324480000e-01, 8.085003e-01, 1.954079e-02
3.189123840000e-01, 7.865169e-01, 2.198339e-02
3.215923200000e-01, 7.950660e-01, 1.954079e-02
3.242722560000e-01, 8.353689e-01, 2.198339e-02
3.269521920000e-01, 8.194920e-01, 1.831949e-02
3.296321280000e-01, 8.023938e-01, 2.198339e-02
3.323120640000e-01, 7.975086e-01, 2.198339e-02
3.349920000000e-01, 8.585736e-01, 1.675623e+00
3.376719360000e-01, 8.854422e-01, 3.331705e+00
3.403518720000e-01, 9.086468e-01, 3.331705e+00
3.430318080000e-01, 8.915487e-01, 3.326820e+00
3.457117440000e-01, 8.805570e-01, 3.329262e+00
3.483916800000e-01, 8.805570e-01, 3.328041e+00
3.510716160000e-01, 8.915487e-01, 3.328041e+00
3.537515520000e-01, 9.269663e-01, 3.329262e+00
3.564314880000e-01, 8.781144e-01, 3.329262e+00
3.591114240000e-01, 8.891061e-01, 3.330484e+00
3.617913600000e-01, 8.903274e-01, 3.331705e+00
3.644712960000e-01, 8.915487e-01, 3.330484e+00
3.671512320000e-01, 8.976551e-01, 3.328041e+00
3.698311680000e-01, 8.927699e-01, 3.329262e+00
3.725111040000e-01, 8.927699e-01, 3.332926e+00
3.751910400000e-01, 9.062042e-01, 3.329262e+00
3.778709760000e-01, 8.988764e-01, 3.328041e+00
3.805509120000e-01, 8.903274e-01, 3.330484e+00
3.832308480000e-01, 8.964338e-01, 3.328041e+00
3.859107840000e-01, 8.805570e-01, 3.328041e+00
3.885907200000e-01, 9.123107e-01, 3.329262e+00
3.912706560000e-01, 8.964338e-01, 3.328041e+00
3.939505920000e-01, 9.062042e-01, 3.328041e+00
3.966305280000e-01, 9.294089e-01, 3.328041e+00
3.993104640000e-01, 8.878848e-01, 3.329262e+00
4.019904000000e-01, 8.878848e-01, 3.331705e+00
4.046703360000e-01, 8.768931e-01, 3.330484e+00
4.073502720000e-01, 8.793357e-01, 3.330484e+00
4.100302080000e-01, 9.025403e-01, 3.328041e+00
4.127101440000e-01, 8.891061e-01, 3.328041e+00
4.153900800000e-01, 8.903274e-01, 3.329262e+00
4.180700160000e-01, 8.939912e-01, 3.331705e+00
4.207499520000e-01, 8.891061e-01, 3.328041e+00
4.234298880000e-01, 8.988764e-01, 3.330484e+00
4.261098240000e-01, 8.927699e-01, 3.331705e+00
4.287897600000e-01, 9.159746e-01, 3.329262e+00
4.314696960000e-01, 9.220811e-01, 3.330484e+00
4.341496320000e-01, 8.829996e-01, 1.678066e+00
4.368295680000e-01, 8.072790e-01, 1.954079e-02
4.395095040000e-01, 7.926234e-01, 2.198339e-02
4.421894400000e-01, 7.926234e-01, 1.954079e-02
4.448693760000e-01, 7.730826e-01, 1.831949e-02
4.475493120000e-01, 8.060577e-01, 2.564729e-02
